order_id,line_id,customer_id,product_id,order_date,quantity,unit_price,line_total,status
ORD-0046,2,C002,P024,2024-12-26,2,90.82,181.64,complete
ORD-0046,3,C002,P015,2024-12-26,2,144.0,288.0,complete
ORD-0047,1,C002,P003,2025-01-30,4,41.24,164.96,complete
ORD-0048,1,C056,P002,2024-04-19,3,113.81,341.43,complete
ORD-0048,2,C056,P013,2024-04-19,3,107.73,323.19,complete
ORD-0049,1,C030,P025,2024-06-13,4,16.41,65.64,complete
ORD-0049,2,C030,P009,2024-06-13,4,37.83,151.32,complete
ORD-0049,3,C030,P009,2024-06-13,1,37.83,37.83,complete
ORD-0050,1,C002,P012,2024-12-16,2,116.22,232.44,cancelled
ORD-0051,1,C050,P025,2024-03-04,1,16.41,16.41,cancelled
ORD-0052,1,C013,P020,2024-07-09,2,27.47,54.94,refunded
ORD-0053,1,C009,P019,2024-07-03,2,112.15,224.3,complete
ORD-0054,1,C045,P006,2024-12-12,5,14.44,72.2,complete
ORD-0054,2,C045,P020,2024-12-12,1,27.47,27.47,complete
ORD-0054,3,C045,P025,2024-12-12,2,16.41,32.82,complete
ORD-0055,1,C007,P010,2024-08-23,5,68.72,343.6,pending
ORD-0056,1,C026,P003,2024-10-09,5,41.24,206.2,cancelled
ORD-0056,2,C026,P023,2024-10-09,2,133.95,267.9,cancelled
ORD-0057,1,C045,P022,2024-03-27,5,126.11,630.55,refunded
ORD-0057,2,C045,P004,2024-03-27,5,104.73,523.65,refunded
ORD-0057,3,C045,P002,2024-03-27,3,113.81,341.43,refunded
ORD-0058,1,C028,P003,2025-01-29,5,41.24,206.2,cancelled
ORD-0058,2,C028,P021,2025-01-29,3,21.02,63.06,cancelled
ORD-0058,3,C028,P001,2025-01-29,4,99.51,398.04,cancelled
ORD-0059,1,C007,P021,2024-12-30,4,21.02,84.08,complete
ORD-0059,2,C007,P023,2024-12-30,2,133.95,267.9,complete
ORD-0059,3,C007,P014,2024-12-30,2,48.89,97.78,complete
ORD-0060,1,C042,P015,2025-01-22,4,144.0,576.0,complete
ORD-0060,2,C042,P024,2025-01-22,5,90.82,454.1,complete
ORD-0060,3,C042,P009,2025-01-22,3,37.83,113.49,complete
ORD-0060,4,C042,P008,2025-01-22,1,94.27,94.27,complete
ORD-0061,1,C057,P025,2024-07-31,4,16.41,65.64,complete
ORD-0061,2,C057,P019,2024-07-31,5,112.15,560.75,complete
ORD-0062,1,C022,P011,2024-10-11,2,92.49,184.98,complete
ORD-0062,2,C022,P016,2024-10-11,2,24.3,48.6,complete
ORD-0062,3,C022,P012,2024-10-11,3,116.22,348.66,complete
ORD-0062,4,C022,P011,2024-10-11,3,92.49,277.47,complete
ORD-0063,1,C045,P017,2025-03-17,2,23.53,47.06,complete
ORD-0064,1,C016,P016,2024-03-14,5,24.3,121.5,cancelled
ORD-0064,2,C016,P025,2024-03-14,2,16.41,32.82,cancelled
ORD-0064,3,C016,P023,2024-03-14,4,133.95,535.8,cancelled
ORD-0064,4,C016,P021,2024-03-14,4,21.02,84.08,cancelled
ORD-0065,1,C051,P010,2024-11-29,2,68.72,137.44,complete
ORD-0066,1,C045,P022,2024-10-30,5,126.11,630.55,complete
ORD-0066,2,C045,P012,2024-10-30,4,116.22,464.88,complete
ORD-0066,3,C045,P018,2024-10-30,5,94.51,472.55,complete
ORD-0067,1,C028,P012,2024-09-17,4,116.22,464.88,cancelled
ORD-0067,2,C028,P009,2024-09-17,3,37.83,113.49,cancelled
ORD-0067,3,C028,P009,2024-09-17,2,37.83,75.66,cancelled
ORD-0068,1,C047,P004,2024-04-09,5,104.73,523.65,complete
ORD-0068,2,C047,P025,2024-04-09,2,16.41,32.82,complete
ORD-0068,3,C047,P007,2024-04-09,2,40.6,81.2,complete
ORD-0069,1,C018,P004,2024-12-25,2,104.73,209.46,cancelled
ORD-0069,2,C018,P010,2024-12-25,2,68.72,137.44,cancelled
ORD-0069,3,C018,P012,2024-12-25,2,116.22,232.44,cancelled
ORD-0070,1,C001,P009,2024-08-16,1,37.83,37.83,cancelled
ORD-0070,2,C001,P002,2024-08-16,5,113.81,569.05,cancelled
ORD-0071,1,C045,P004,2024-08-09,1,104.73,104.73,complete
ORD-0071,2,C045,P019,2024-08-09,3,112.15,336.45,complete
ORD-0071,3,C045,P016,2024-08-09,4,24.3,97.2,complete
ORD-0071,4,C045,P015,2024-08-09,3,144.0,432.0,complete
ORD-0072,1,C004,P004,2024-05-24,1,104.73,104.73,complete
ORD-0072,2,C004,P013,2024-05-24,4,107.73,430.92,complete
ORD-0072,3,C004,P003,2024-05-24,5,41.24,206.2,complete
ORD-0072,4,C004,P021,2024-05-24,1,21.02,21.02,complete
ORD-0073,1,C010,P003,2024-05-01,2,41.24,82.48,refunded
ORD-0073,2,C010,P004,2024-05-01,5,104.73,523.65,refunded
ORD-0073,3,C010,P025,2024-05-01,4,16.41,65.64,refunded
ORD-0074,1,C039,P025,2025-03-24,5,16.41,82.05,refunded
ORD-0074,2,C039,P013,2025-03-24,4,107.73,430.92,refunded
ORD-0075,1,C020,P010,2024-11-26,5,68.72,343.6,refunded
ORD-0075,2,C020,P020,2024-11-26,1,27.47,27.47,refunded
ORD-0075,3,C020,P020,2024-11-26,1,27.47,27.47,refunded
ORD-0075,4,C020,P025,2024-11-26,2,16.41,32.82,refunded
ORD-0076,1,C017,P006,2024-06-13,2,14.44,28.88,cancelled
ORD-0077,1,C036,P001,2024-05-16,4,99.51,398.04,complete
ORD-0077,2,C036,P015,2024-05-16,5,144.0,720.0,complete
ORD-0078,1,C019,P010,2024-12-16,3,68.72,206.16,complete
ORD-0078,2,C019,P023,2024-12-16,4,133.95,535.8,complete
ORD-0079,1,C044,P021,2024-03-05,5,21.02,105.1,complete
ORD-0079,2,C044,P022,2024-03-05,2,126.11,252.22,complete
ORD-0079,3,C044,P014,2024-03-05,1,48.89,48.89,complete
ORD-0080,1,C015,P009,2025-02-06,2,37.83,75.66,cancelled
ORD-0080,2,C015,P003,2025-02-06,1,41.24,41.24,cancelled
ORD-0081,1,C051,P015,2024-05-10,1,144.0,144.0,complete
ORD-0081,2,C051,P015,2024-05-10,3,144.0,432.0,complete
ORD-0081,3,C051,P023,2024-05-10,4,133.95,535.8,complete
ORD-0082,1,C033,P015,2024-07-26,1,144.0,144.0,pending
ORD-0082,2,C033,P020,2024-07-26,1,27.47,27.47,pending
ORD-0082,3,C033,P014,2024-07-26,3,48.89,146.67,pending
ORD-0082,4,C033,P020,2024-07-26,3,27.47,82.41,pending
ORD-0083,1,C006,P025,2024-02-01,3,16.41,49.23,complete
ORD-0084,1,C003,P016,2025-03-03,5,24.3,121.5,refunded
ORD-0084,2,C003,P021,2025-03-03,4,21.02,84.08,refunded
ORD-0085,1,C012,P021,2024-07-31,4,21.02,84.08,pending
ORD-0085,2,C012,P003,2024-07-31,4,41.24,164.96,pending
ORD-0085,3,C012,P012,2024-07-31,4,116.22,464.88,pending
ORD-0085,4,C012,P011,2024-07-31,3,92.49,277.47,pending
ORD-0086,1,C055,P014,2024-03-28,4,48.89,195.56,complete
ORD-0086,2,C055,P010,2024-03-28,4,68.72,274.88,complete
ORD-0086,3,C055,P025,2024-03-28,5,16.41,82.05,complete
ORD-0087,1,C030,P009,2024-02-08,3,37.83,113.49,complete
ORD-0087,2,C030,P004,2024-02-08,4,104.73,418.92,complete
ORD-0087,3,C030,P017,2024-02-08,1,23.53,23.53,complete
ORD-0088,1,C030,P007,2025-02-05,5,40.6,203.0,complete
ORD-0089,1,C040,P021,2024-09-30,4,21.02,84.08,refunded
ORD-0089,2,C040,P025,2024-09-30,1,16.41,16.41,refunded
ORD-0089,3,C040,P007,2024-09-30,3,40.6,121.8,refunded
ORD-0089,4,C040,P018,2024-09-30,2,94.51,189.02,refunded
ORD-0090,1,C029,P004,2024-08-07,1,104.73,104.73,cancelled
ORD-0090,2,C029,P021,2024-08-07,5,21.02,105.1,cancelled
ORD-0090,3,C029,P008,2024-08-07,2,94.27,188.54,cancelled
ORD-0090,4,C029,P010,2024-08-07,5,68.72,343.6,cancelled
ORD-0091,1,C036,P008,2024-01-24,1,94.27,94.27,complete
ORD-0092,1,C008,P016,2024-12-10,3,24.3,72.9,cancelled
ORD-0092,2,C008,P017,2024-12-10,3,23.53,70.59,cancelled
ORD-0093,1,C054,P008,2024-11-06,4,94.27,377.08,complete
ORD-0093,2,C054,P018,2024-11-06,2,94.51,189.02,complete
ORD-0093,3,C054,P013,2024-11-06,2,107.73,215.46,complete
ORD-0093,4,C054,P020,2024-11-06,5,27.47,137.35,complete
ORD-0094,1,C056,P025,2024-04-19,4,16.41,65.64,complete
ORD-0094,2,C056,P011,2024-04-19,5,92.49,462.45,complete
ORD-0094,3,C056,P009,2024-04-19,1,37.83,37.83,complete
ORD-0095,1,C047,P005,2024-08-02,4,22.16,88.64,complete
ORD-0095,2,C047,P018,2024-08-02,4,94.51,378.04,complete
ORD-0095,3,C047,P012,2024-08-02,3,116.22,348.66,complete
ORD-0095,4,C047,P018,2024-08-02,5,94.51,472.55,complete
ORD-0096,1,C030,P023,2024-10-10,2,133.95,267.9,complete
ORD-0096,2,C030,P019,2024-10-10,4,112.15,448.6,complete
ORD-0097,1,C055,P002,2024-06-28,3,113.81,341.43,refunded
ORD-0097,2,C055,P024,2024-06-28,4,90.82,363.28,refunded
ORD-0097,3,C055,P023,2024-06-28,4,133.95,535.8,refunded
ORD-0097,4,C055,P013,2024-06-28,2,107.73,215.46,refunded
ORD-0098,1,C003,P004,2025-01-02,4,104.73,418.92,complete
ORD-0098,2,C003,P004,2025-01-02,5,104.73,523.65,complete
ORD-0098,3,C003,P015,2025-01-02,1,144.0,144.0,complete
ORD-0099,1,C027,P003,2024-04-25,4,41.24,164.96,refunded
ORD-0099,2,C027,P009,2024-04-25,3,37.83,113.49,refunded
ORD-0100,1,C042,P022,2024-10-24,5,126.11,630.55,complete
ORD-0100,2,C042,P013,2024-10-24,3,107.73,323.19,complete
ORD-0100,3,C042,P021,2024-10-24,4,21.02,84.08,complete
ORD-0101,1,C003,P008,2025-02-05,3,94.27,282.81,pending
ORD-0102,1,C048,P004,2024-06-25,1,104.73,104.73,complete
ORD-0102,2,C048,P015,2024-06-25,2,144.0,288.0,complete
ORD-0102,3,C048,P023,2024-06-25,3,133.95,401.85,complete
ORD-0102,4,C048,P001,2024-06-25,1,99.51,99.51,complete
ORD-0103,1,C051,P012,2024-09-03,3,116.22,348.66,complete
ORD-0103,2,C051,P014,2024-09-03,2,48.89,97.78,complete
ORD-0103,3,C051,P008,2024-09-03,5,94.27,471.35,complete
ORD-0104,1,C037,P006,2024-11-04,2,14.44,28.88,cancelled
ORD-0104,2,C037,P003,2024-11-04,5,41.24,206.2,cancelled
ORD-0105,1,C040,P016,2024-10-14,5,24.3,121.5,cancelled
ORD-0105,2,C040,P005,2024-10-14,2,22.16,44.32,cancelled
ORD-0106,1,C041,P009,2024-12-10,1,37.83,37.83,complete
ORD-0106,2,C041,P015,2024-12-10,3,144.0,432.0,complete
ORD-0106,3,C041,P022,2024-12-10,5,126.11,630.55,complete
ORD-0106,4,C041,P006,2024-12-10,1,14.44,14.44,complete
ORD-0107,1,C023,P021,2024-11-26,4,21.02,84.08,pending
ORD-0107,2,C023,P023,2024-11-26,3,133.95,401.85,pending
ORD-0107,3,C023,P015,2024-11-26,3,144.0,432.0,pending
ORD-0108,1,C025,P004,2024-06-04,2,104.73,209.46,refunded
ORD-0108,2,C025,P013,2024-06-04,5,107.73,538.65,refunded
ORD-0108,3,C025,P012,2024-06-04,5,116.22,581.1,refunded
ORD-0108,4,C025,P010,2024-06-04,3,68.72,206.16,refunded
ORD-0109,1,C054,P009,2024-01-30,1,37.83,37.83,cancelled
ORD-0109,2,C054,P019,2024-01-30,1,112.15,112.15,cancelled
ORD-0109,3,C054,P020,2024-01-30,4,27.47,109.88,cancelled
ORD-0109,4,C054,P010,2024-01-30,2,68.72,137.44,cancelled
ORD-0110,1,C052,P021,2025-03-24,2,21.02,42.04,complete
ORD-0110,2,C052,P020,2025-03-24,3,27.47,82.41,complete
ORD-0111,1,C041,P010,2024-04-22,4,68.72,274.88,complete
ORD-0112,1,C038,P003,2024-02-07,3,41.24,123.72,complete
ORD-0112,2,C038,P011,2024-02-07,4,92.49,369.96,complete
ORD-0113,1,C013,P017,2024-05-17,5,23.53,117.65,complete
ORD-0113,2,C013,P009,2024-05-17,2,37.83,75.66,complete
ORD-0113,3,C013,P009,2024-05-17,4,37.83,151.32,complete
ORD-0114,1,C048,P004,2024-08-13,4,104.73,418.92,refunded
ORD-0114,2,C048,P003,2024-08-13,2,41.24,82.48,refunded
ORD-0114,3,C048,P025,2024-08-13,2,16.41,32.82,refunded
ORD-0115,1,C055,P003,2024-10-24,4,41.24,164.96,refunded
ORD-0115,2,C055,P001,2024-10-24,3,99.51,298.53,refunded
ORD-0115,3,C055,P018,2024-10-24,1,94.51,94.51,refunded
ORD-0116,1,C024,P019,2024-12-04,4,112.15,448.6,cancelled
ORD-0116,2,C024,P021,2024-12-04,3,21.02,63.06,cancelled
ORD-0116,3,C024,P004,2024-12-04,2,104.73,209.46,cancelled
ORD-0117,1,C002,P020,2024-12-17,2,27.47,54.94,pending
ORD-0117,2,C002,P021,2024-12-17,1,21.02,21.02,pending
ORD-0117,3,C002,P021,2024-12-17,4,21.02,84.08,pending
ORD-0118,1,C042,P005,2024-08-16,1,22.16,22.16,complete
ORD-0119,1,C020,P004,2024-02-09,2,104.73,209.46,complete
ORD-0120,1,C009,P012,2025-02-03,5,116.22,581.1,complete
ORD-0120,2,C009,P014,2025-02-03,5,48.89,244.45,complete
ORD-0120,3,C009,P024,2025-02-03,2,90.82,181.64,complete
ORD-0120,4,C009,P014,2025-02-03,1,48.89,48.89,complete
ORD-0121,1,C040,P002,2024-12-30,3,113.81,341.43,complete
ORD-0121,2,C040,P007,2024-12-30,4,40.6,162.4,complete
ORD-0121,3,C040,P015,2024-12-30,2,144.0,288.0,complete
ORD-0122,1,C007,P018,2024-09-30,3,94.51,283.53,cancelled
ORD-0122,2,C007,P002,2024-09-30,4,113.81,455.24,cancelled
ORD-0122,3,C007,P009,2024-09-30,2,37.83,75.66,cancelled
ORD-0123,1,C055,P003,2024-04-10,2,41.24,82.48,refunded
ORD-0123,2,C055,P021,2024-04-10,5,21.02,105.1,refunded
ORD-0123,3,C055,P001,2024-04-10,1,99.51,99.51,refunded
ORD-0123,4,C055,P011,2024-04-10,2,92.49,184.98,refunded
ORD-0124,1,C051,P003,2024-04-12,5,41.24,206.2,pending
ORD-0124,2,C051,P007,2024-04-12,5,40.6,203.0,pending
ORD-0125,1,C053,P011,2024-06-17,2,92.49,184.98,refunded
ORD-0125,2,C053,P020,2024-06-17,1,27.47,27.47,refunded
ORD-0126,1,C055,P018,2024-07-30,3,94.51,283.53,complete
ORD-0126,2,C055,P006,2024-07-30,1,14.44,14.44,complete
ORD-0127,1,C009,P008,2024-02-01,5,94.27,471.35,complete
ORD-0127,2,C009,P011,2024-02-01,1,92.49,92.49,complete
ORD-0127,3,C009,P006,2024-02-01,3,14.44,43.32,complete
ORD-0128,1,C009,P017,2024-02-20,1,23.53,23.53,cancelled
ORD-0128,2,C009,P024,2024-02-20,1,90.82,90.82,cancelled
ORD-0128,3,C009,P016,2024-02-20,4,24.3,97.2,cancelled
ORD-0128,4,C009,P025,2024-02-20,3,16.41,49.23,cancelled
ORD-0129,1,C038,P017,2025-01-15,2,23.53,47.06,complete
ORD-0129,2,C038,P020,2025-01-15,1,27.47,27.47,complete
ORD-0129,3,C038,P024,2025-01-15,5,90.82,454.1,complete
ORD-0129,4,C038,P010,2025-01-15,4,68.72,274.88,complete
ORD-0130,1,C004,P014,2024-02-05,1,48.89,48.89,complete
ORD-0130,2,C004,P016,2024-02-05,4,24.3,97.2,complete
ORD-0130,3,C004,P003,2024-02-05,1,41.24,41.24,complete
ORD-0130,4,C004,P011,2024-02-05,5,92.49,462.45,complete
ORD-0131,1,C005,P020,2024-04-29,5,27.47,137.35,complete
ORD-0131,2,C005,P018,2024-04-29,3,94.51,283.53,complete
ORD-0131,3,C005,P013,2024-04-29,5,107.73,538.65,complete
ORD-0132,1,C019,P004,2025-01-28,1,104.73,104.73,complete
ORD-0132,2,C019,P021,2025-01-28,5,21.02,105.1,complete
ORD-0132,3,C019,P024,2025-01-28,2,90.82,181.64,complete
ORD-0132,4,C019,P014,2025-01-28,4,48.89,195.56,complete
ORD-0133,1,C027,P013,2024-06-25,4,107.73,430.92,complete
ORD-0133,2,C027,P024,2024-06-25,1,90.82,90.82,complete
ORD-0133,3,C027,P011,2024-06-25,4,92.49,369.96,complete
ORD-0133,4,C027,P011,2024-06-25,3,92.49,277.47,complete
ORD-0134,1,C010,P003,2024-10-08,1,41.24,41.24,cancelled
ORD-0134,2,C010,P003,2024-10-08,1,41.24,41.24,cancelled
ORD-0134,3,C010,P014,2024-10-08,1,48.89,48.89,cancelled
ORD-0134,4,C010,P024,2024-10-08,3,90.82,272.46,cancelled
ORD-0135,1,C036,P022,2024-04-16,1,126.11,126.11,complete
ORD-0135,2,C036,P014,2024-04-16,3,48.89,146.67,complete
ORD-0135,3,C036,P022,2024-04-16,4,126.11,504.44,complete
ORD-0136,1,C019,P012,2024-02-20,1,116.22,116.22,pending
ORD-0136,2,C019,P019,2024-02-20,5,112.15,560.75,pending
ORD-0136,3,C019,P007,2024-02-20,2,40.6,81.2,pending
ORD-0137,1,C015,P012,2024-12-24,5,116.22,581.1,refunded
ORD-0138,1,C008,P019,2024-10-03,2,112.15,224.3,refunded
ORD-0138,2,C008,P014,2024-10-03,5,48.89,244.45,refunded
ORD-0138,3,C008,P025,2024-10-03,5,16.41,82.05,refunded
ORD-0139,1,C044,P020,2025-03-28,3,27.47,82.41,cancelled
ORD-0140,1,C012,P011,2024-02-02,3,92.49,277.47,complete
ORD-0140,2,C012,P001,2024-02-02,2,99.51,199.02,complete
ORD-0140,3,C012,P005,2024-02-02,5,22.16,110.8,complete
ORD-0141,1,C005,P003,2024-10-28,5,41.24,206.2,complete
ORD-0142,1,C025,P011,2024-06-17,2,92.49,184.98,complete
ORD-0142,2,C025,P012,2024-06-17,3,116.22,348.66,complete
ORD-0142,3,C025,P024,2024-06-17,3,90.82,272.46,complete
ORD-0142,4,C025,P025,2024-06-17,5,16.41,82.05,complete
ORD-0143,1,C006,P006,2025-03-17,5,14.44,72.2,complete
ORD-0143,2,C006,P002,2025-03-17,1,113.81,113.81,complete
ORD-0144,1,C029,P016,2024-07-26,5,24.3,121.5,cancelled
ORD-0144,2,C029,P015,2024-07-26,4,144.0,576.0,cancelled
ORD-0144,3,C029,P009,2024-07-26,2,37.83,75.66,cancelled
ORD-0144,4,C029,P025,2024-07-26,5,16.41,82.05,cancelled
ORD-0145,1,C023,P010,2024-04-04,5,68.72,343.6,complete
ORD-0146,1,C034,P002,2024-12-27,2,113.81,227.62,cancelled
ORD-0146,2,C034,P013,2024-12-27,5,107.73,538.65,cancelled
ORD-0146,3,C034,P002,2024-12-27,1,113.81,113.81,cancelled
ORD-0147,1,C020,P025,2024-06-07,3,16.41,49.23,complete
ORD-0147,2,C020,P010,2024-06-07,3,68.72,206.16,complete
ORD-0148,1,C001,P006,2024-04-09,2,14.44,28.88,complete
ORD-0148,2,C001,P013,2024-04-09,5,107.73,538.65,complete
ORD-0148,3,C001,P023,2024-04-09,2,133.95,267.9,complete
ORD-0148,4,C001,P017,2024-04-09,5,23.53,117.65,complete
ORD-0149,1,C005,P014,2024-09-24,1,48.89,48.89,complete
ORD-0150,1,C059,P019,2024-12-09,4,112.15,448.6,complete
ORD-0150,2,C059,P019,2024-12-09,4,112.15,448.6,complete
ORD-0150,3,C059,P023,2024-12-09,4,133.95,535.8,complete
ORD-0151,1,C008,P011,2024-08-08,2,92.49,184.98,complete
ORD-0152,1,C054,P003,2024-12-09,4,41.24,164.96,cancelled
ORD-0152,2,C054,P004,2024-12-09,2,104.73,209.46,cancelled
