trade_date,ticker,close_price
2025-11-07,GME,20.22
2025-11-10,GME,20.47
2025-11-11,GME,20.38
2025-11-12,GME,19.4
2025-11-13,GME,20.43
2025-11-14,GME,20.65
2025-11-17,GME,22.51
2025-11-18,GME,22.51
2025-11-19,GME,23.28
2025-11-20,GME,22.24
2025-11-21,GME,22.43
2025-11-24,GME,21.4
2025-11-25,GME,21.48
2025-11-26,GME,21.19
2025-11-28,GME,20.84
2025-12-01,GME,21.94
2025-12-02,GME,21.59
2025-12-03,GME,20.75
2025-12-04,GME,22.15
2025-12-05,GME,22.15
2025-12-08,GME,21.63
2025-12-09,GME,21.19
2025-12-10,GME,21.64
2025-12-11,GME,22.23
2025-12-12,GME,20.32
2025-12-15,GME,20.86
2025-12-16,GME,21.52
2025-12-17,GME,22.71
2025-12-18,GME,22.58
2025-12-19,GME,21.64
2025-12-22,GME,21.22
2025-12-23,GME,21.31
2025-12-24,GME,22.64
2025-12-26,GME,22.34
2025-12-29,GME,24.05
2025-12-30,GME,24.03
2025-12-31,GME,25.17
2026-01-02,GME,25.54
2026-01-05,GME,26.43
2026-01-06,GME,25.44
2026-01-07,GME,25.71
2026-01-08,GME,26.6
2026-01-09,GME,27.72
2026-01-12,GME,27.9
2026-01-13,GME,28.18
2026-01-14,GME,28.16
2026-01-15,GME,29.46
2026-01-16,GME,29.93
2026-01-20,GME,29.3
2026-01-21,GME,28.13
2026-01-22,GME,26.24
2026-01-23,GME,25.95
2026-01-26,GME,25.25
2026-01-27,GME,25.98
2026-01-28,GME,25.91
2026-01-29,GME,25.36
2026-01-30,GME,26.29
2026-02-02,GME,25.48
2026-02-03,GME,24.95
2026-02-04,GME,24.38
2026-02-05,GME,24.96
2026-02-06,GME,27.25
2026-02-09,GME,27.86
2026-02-10,GME,28.64
2026-02-11,GME,28.3
2026-02-12,GME,28.58
2026-02-13,GME,28.62
2026-02-17,GME,27.1
2026-02-18,GME,28.1
2026-02-19,GME,27.54
2026-02-20,GME,26.1
2026-02-23,GME,26.01
2026-02-24,GME,27.45
2026-02-25,GME,28.33
2026-02-26,GME,28.88
2026-02-27,GME,30.48
2026-03-02,GME,31.38
2026-03-03,GME,30.11
2026-03-04,GME,29.19
2026-03-05,GME,31.89
2026-03-06,GME,31.59
2026-03-09,GME,32.19
2026-03-10,GME,31.63
2026-03-11,GME,30.79
2026-03-12,GME,30.07
2026-03-13,GME,30.62
2026-03-16,GME,31.38
2026-03-17,GME,31.8
2026-03-18,GME,32.58
2026-03-19,GME,33.61
2026-03-20,GME,33.76
2026-03-23,GME,33.39
2026-03-24,GME,33.28
2026-03-25,GME,32.05
2026-03-26,GME,33.1
2026-03-27,GME,31.61
2026-03-30,GME,32.42
2026-03-31,GME,33.51
2026-04-01,GME,32.37
2026-04-02,GME,31.64
2026-04-06,GME,28.66
2026-04-07,GME,27.07
2026-04-08,GME,27.66
2026-04-09,GME,26.52
2026-04-10,GME,27.32
2026-04-13,GME,27.58
2026-04-14,GME,27.98
2026-04-15,GME,27.73
2026-04-16,GME,28.66
2026-04-17,GME,29.2
2026-04-20,GME,28.86
2026-04-21,GME,27.32
2026-04-22,GME,27.88
2026-04-23,GME,27.77
2026-04-24,GME,27.82
2026-04-27,GME,29.24
2026-04-28,GME,29.52
2026-04-29,GME,28.41
2026-04-30,GME,27.63
2026-05-01,GME,27.75
2026-05-04,GME,28.45
2026-05-05,GME,29.73
2026-05-06,GME,30.0
2026-05-07,GME,30.13
2026-05-08,GME,29.89
2026-05-11,GME,29.59
2026-05-12,GME,29.97
2026-05-13,GME,28.32
2026-05-14,GME,28.19
2026-05-15,GME,28.95
2026-05-18,GME,28.83
2026-05-19,GME,28.65
2026-05-20,GME,28.5
